File,Names Count,Names
slider.anim_set,0,
crossfire.anim_set,0,
pipeline.anim_set,0,
shooting.anim_set,0,
sidehoppermap.anim_set,0,
spiderroom.anim_set,0,
spires_map.anim_set,0,
art_blue.anim_set,2,"art_turq, Whole Body"
art_green.anim_set,4,"art_neon, Whole Body, art_yellow, Whole Body"
art_orange.anim_set,0,
art_purple.anim_set,4,"art_pink, Whole Body, art_purple, Whole Body"
art_red.anim_set,2,"art_red2, Whole Body"
art_white.anim_set,0,
ball.anim_set,1,spiderball_gravity
Chozo_Artifact.anim_set,11,"Strength, Spirit, Truth, Newborn, Elder, Wild, Lifegiver, Warrior, Chozo, Nature, Heaven"
dark_chest.anim_set,0,
greenHoloDoor.anim_set,0,
orangeHoloDoor.anim_set,0,
redHoloDoor.anim_set,0,
Mapstation.anim_set,0,
Mapstation_center.anim_set,1,misslerecharge
Mapstation_center_cut_up.anim_set,0,
MetroidCeilingDoor.anim_set,0,
holoarm.anim_set,0,
hologram.anim_set,0,
metroid_door.anim_set,0,
newmetroiddoor.anim_set,0,
newmetroiddoor_locked.anim_set,0,
Morphball_Door.anim_set,0,
health.anim_set,0,
100_Health_anim.anim_set,0,
bomb.anim_set,0,
CB2.anim_set,0,
ChargeBeam1.anim_set,0,
ChargeBeam1_wire.anim_set,0,
power.anim_set,3,"plasma_combo, wave_combo, ice_combo"
DoubleJumpBoots.anim_set,0,
EnergyTank.anim_set,0,
GrappleBeam.anim_set,0,
GravitySuit.anim_set,0,
health.anim_set,0,
health.anim_set,0,
high_jump_boots.anim_set,0,
IceBeam.anim_set,0,
largehealthicon.anim_set,0,
Large_health_NEW.anim_set,0,
Missile_Expansion.anim_set,0,
Missile_Expansion_wire.anim_set,0,
Missle_Launcher.anim_set,0,
Missle_Launcher_NEW.anim_set,0,
Missle_Launcher_wire.anim_set,0,
missleicon.anim_set,0,
Missle_10.anim_set,0,
Morphball.anim_set,0,
morphball_1.anim_set,2,"spiderball, spiderball_varia"
Morphball_wire.anim_set,0,
visor.anim_set,0,
PlasmaBeam.anim_set,0,
powerbomb.anim_set,0,
powerbomb2.anim_set,0,
powerbomb_refill.anim_set,0,
supermissleicon.anim_set,0,
VariaSuit.anim_set,3,"darksuit, gravitysuit, lightsuit"
WB1.anim_set,0,
Savestation.anim_set,0,
Savestation_cut_up.anim_set,0,
fan01.anim_set,0,
fanflat.anim_set,0,
01_FloatingPlatforms.anim_set,0,
05_morph_hatch.anim_set,0,
05_spinner_arm.anim_set,0,
06_arms.anim_set,0,
06_stand.anim_set,0,
door_upper.anim_set,0,
broken_floor.anim_set,0,
08_tower_destroyed.anim_set,0,
09_Pistons.anim_set,0,
09_ShieldBase.anim_set,0,
09_ShieldWall.anim_set,0,
09_ShieldWallTwo.anim_set,0,
11_holograms.anim_set,0,
test.anim_set,0,
11_pump.anim_set,0,
11_trajectorylines.anim_set,0,
12_Wall.anim_set,0,
Glass2.anim_set,0,
12_wTank.anim_set,0,
13_machine_1.anim_set,0,
13_machine_3.anim_set,0,
thardus_damnrock.anim_set,0,
chomper_fish.anim_set,0,
float.anim_set,0,
metroid.anim_set,0,
WindMill.anim_set,0,
converyor_belt.anim_set,0,
crane.anim_set,0,
Elev3a.anim_set,0,
Epod.anim_set,0,
EpodLift.anim_set,0,
Flaps.anim_set,0,
Freightlift.anim_set,0,
FreightLiftBackDoor.anim_set,0,
FreightLiftFrontDoor.anim_set,0,
Intro_boss.anim_set,0,
Intro_boss_cinBreakthrough.anim_set,0,
longWire.anim_set,0,
medWire.anim_set,0,
palette.anim_set,0,
PaletteStab.anim_set,0,
Parasite_1.anim_set,0,
Parasite_2.anim_set,0,
Parasite_3.anim_set,0,
plunger.anim_set,0,
reacElevator.anim_set,0,
reacFanlarge.anim_set,0,
reacFansmall.anim_set,0,
reactor_core.anim_set,0,
ShortWire.anim_set,0,
spiderplatform.anim_set,0,
StoreRMElev.anim_set,0,
STRMElevDoor.anim_set,0,
ventDropdoor.anim_set,0,
ventRoof.anim_set,0,
0g_holo.anim_set,0,
fan.anim_set,0,
railStart.anim_set,0,
01_ball_clamp.anim_set,0,
01hangdoor.anim_set,0,
01_hangcnct_parasite.anim_set,0,
01_hc_hatchanim.anim_set,0,
02_airlockholo.anim_set,0,
02_circle.anim_set,0,
02_circle2.anim_set,0,
02_circle3.anim_set,0,
02_holo.anim_set,0,
02_holo2.anim_set,0,
02_holo3.anim_set,0,
02hatchdoor.anim_set,0,
02_floatingglass_1.anim_set,0,
02_floatingglass_2.anim_set,0,
